scenarioId,group,title,lane,status,validationScope,reason,executionMode,flowId,depositId,lineId,scheduleIds,notes,artifactPaths
"RS-001","Happy Path","Exact Match All Key Fields","deterministic","pass","scenario-proof","","browser-live","tc01-completed-final-state","3880182d-de21-4edc-935f-72c4921a88c5","96399ae3-41b0-44f7-94d7-5a94d129294e","8fae04fd-1277-4756-bf44-5afd3fd21e73","Verified against the completed duplicate TC-01 deposit already present in the current TEST DB. | Deposit detail and API payload both report Completed / reconciled final state with zero remaining allocation.","test-results/reconciliation-suite--RS-0-b942f--Exact-Match-All-Key-Fields-chromium/rs-001-finalized-detail.png"
"RS-002","Happy Path","Exact match using Additional Information metadata","deterministic","pass","scenario-proof","","browser-live","rs002-exact-metadata-candidate","01a6c210-9f8f-4ebf-97eb-d8bec64fdedd","ab8e9cad-7aaf-4cb8-9523-903d3e3333a0","51219876-e827-4bc0-81d6-ec257caf6391","Dedicated RS-002 metadata-assisted starter deposit returned exactly one candidate. | Candidate reasoning explicitly includes order ID and customer ID evidence, matching the additional-information scenario goal.","test-results/reconciliation-suite--RS-0-7dc95-tional-Information-metadata-chromium/rs-002-metadata-candidate.png"
"RS-003","Happy Path","Single deposit line splits cleanly across multiple schedules","deterministic","pass-pending-ui-review","scenario-proof","","browser-live","tc04-1tom-preview","e70b304d-a4ab-4367-a983-3040460cbb1e","3efe948b-cc82-4c21-94f4-b0b9e5a4195a","c5bacc78-363b-470f-a4ab-1b211184b02f|518caafd-7d8e-4794-83a1-1e50e3468583|1e3f1193-b23c-4e32-bf0a-adb687ce87fc","Current live TC-04 wizard previews a clean 1:M allocation across the intended TC-04 schedule trio. | Left as pass-pending-ui-review because the operator-facing allocation and final confirm flow still need a human acceptance pass in the current shared DB state.","test-results/reconciliation-suite--RS-0-fec5a-y-across-multiple-schedules-chromium/rs-003-tc04-1tom-preview.png"
"RS-004","Happy Path","Multiple deposit lines roll up to one schedule","deterministic","fail","scenario-proof","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

Locator: getByRole('dialog', { name: 'Reconciliation match wizard' }).getByText('Applied successfully')
Expected: visible
Timeout: 20000ms
Error: element(s) not found

Call log:
[2m  - Expect ""toBeVisible"" with timeout 20000ms[22m
[2m  - waiting for getByRole('dialog', { name: 'Reconciliation match wizard' }).getByText('Applied successfully')[22m
","browser-live","rs004-tc05-manytoone","7c6dbc29-d849-4c71-91a0-afe07db263d3","2c04f134-0acd-422a-a7a9-2eb1f5a2f0e1","bc5393d9-891b-4dea-ab07-9fd981017708","See Playwright failure artifacts for the full stack and browser evidence.",""
"RS-005","Happy Path","Bundle payment matches multiple bundled products","deterministic","blocked","scenario-proof","The mapped reconciliation deposit route rendered the app 404 page in the current browser session, so the scenario could not be executed.","browser-live","generic-1tom-split-family","75fd941e-8614-40fc-b9ee-39acac07450e","b206178c-5f7e-44a4-9455-b017ff854d13","1274ec2a-54c2-4dcb-9185-6f1cee0de73c","The browser reached the deposit route, but the page itself did not resolve to a live reconciliation detail view.","test-results/reconciliation-suite--RS-0-e86ae-s-multiple-bundled-products-chromium/rs-005-deposit-404.png"
"RS-006","Happy Path","Only part of deposit intentionally applies to available schedules","deterministic","blocked","scenario-proof","The mapped reconciliation deposit route rendered the app 404 page in the current browser session, so the scenario could not be executed.","browser-live","generic-partial-review","699a0e77-69d6-485c-ba8e-ddacd988ecf8","1c37b342-821a-4b28-9e51-db131e84f780","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the page itself did not resolve to a live reconciliation detail view. | Marked blocked instead of failed because this indicates runtime-fixture drift or environment mismatch, not a confirmed product regression.","test-results/reconciliation-suite--RS-0-c098c-lies-to-available-schedules-chromium/rs-006-deposit-404.png"
"RS-007","Happy Path","Paid commission ties mathematically even if stated % field is informational","deterministic","blocked","scenario-proof","The mapped reconciliation deposit route rendered the app 404 page in the current browser session, so the scenario could not be executed.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the page itself did not resolve to a live reconciliation detail view. | Marked blocked instead of failed because this indicates runtime-fixture drift or environment mismatch, not a confirmed product regression.","test-results/reconciliation-suite--RS-0-1f932-ated-field-is-informational-chromium/rs-007-deposit-404.png"
"RS-008","Happy Path","Line item requires penny placement but totals still exact","deterministic","blocked","scenario-proof","The mapped reconciliation deposit route rendered the app 404 page in the current browser session, so the scenario could not be executed.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the page itself did not resolve to a live reconciliation detail view. | Marked blocked instead of failed because this indicates runtime-fixture drift or environment mismatch, not a confirmed product regression.","test-results/reconciliation-suite--RS-0-bbbef-ment-but-totals-still-exact-chromium/rs-008-deposit-404.png"
"RS-009","Financial Variance","Usage higher than expected","deterministic","blocked","scenario-proof","The mapped reconciliation deposit route rendered the app 404 page in the current browser session, so the scenario could not be executed.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","42bc2596-04aa-4fb4-b9e2-64c507e0ab03","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the page itself did not resolve to a live reconciliation detail view. | Marked blocked instead of failed because this indicates runtime-fixture drift or environment mismatch, not a confirmed product regression.","test-results/reconciliation-suite--RS-0-42ae6--Usage-higher-than-expected-chromium/rs-009-deposit-404.png"
"RS-010","Financial Variance","Usage lower than expected","deterministic","blocked","scenario-proof","The mapped reconciliation deposit route rendered the app 404 page in the current browser session, so the scenario could not be executed.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","fe5e4fe1-d816-4826-ba7f-5dcc73e4e83e","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the page itself did not resolve to a live reconciliation detail view. | Marked blocked instead of failed because this indicates runtime-fixture drift or environment mismatch, not a confirmed product regression.","test-results/reconciliation-suite--RS-0-11715-c-Usage-lower-than-expected-chromium/rs-010-deposit-404.png"
"RS-011","Financial Variance","Usage slightly off but inside admin threshold","deterministic","blocked","scenario-proof","The mapped reconciliation deposit route rendered the app 404 page in the current browser session, so the scenario could not be executed.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","c51b5f32-666f-4ccc-9069-56ba50bdec17","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the page itself did not resolve to a live reconciliation detail view. | Marked blocked instead of failed because this indicates runtime-fixture drift or environment mismatch, not a confirmed product regression.","test-results/reconciliation-suite--RS-0-d63b8--but-inside-admin-threshold-chromium/rs-011-deposit-404.png"
"RS-012","Financial Variance","Usage off beyond allowed threshold","deterministic","blocked","scenario-proof","The mapped reconciliation deposit route rendered the app 404 page in the current browser session, so the scenario could not be executed.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the page itself did not resolve to a live reconciliation detail view. | Marked blocked instead of failed because this indicates runtime-fixture drift or environment mismatch, not a confirmed product regression.","test-results/reconciliation-suite--RS-0-689e2-ff-beyond-allowed-threshold-chromium/rs-012-deposit-404.png"
"RS-013","Financial Variance","Deposit reports zero usage where schedule expects usage","deterministic","blocked","scenario-proof","The mapped reconciliation deposit route rendered the app 404 page in the current browser session, so the scenario could not be executed.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the page itself did not resolve to a live reconciliation detail view. | Marked blocked instead of failed because this indicates runtime-fixture drift or environment mismatch, not a confirmed product regression.","test-results/reconciliation-suite--RS-0-756cb-here-schedule-expects-usage-chromium/rs-013-deposit-404.png"
"RS-014","Financial Variance","Deposit shows usage before expected schedule amount","deterministic","blocked","scenario-proof","The mapped reconciliation deposit route rendered the app 404 page in the current browser session, so the scenario could not be executed.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the page itself did not resolve to a live reconciliation detail view. | Marked blocked instead of failed because this indicates runtime-fixture drift or environment mismatch, not a confirmed product regression.","test-results/reconciliation-suite--RS-0-fe4bc-re-expected-schedule-amount-chromium/rs-014-deposit-404.png"
"RS-015","Financial Variance","Negative usage/credit hits existing schedule","deterministic","blocked","scenario-proof","The mapped reconciliation deposit route rendered the app 404 page in the current browser session, so the scenario could not be executed.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","0b3d997c-1fa2-4ec4-b3ef-fb9c55d435b1","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the page itself did not resolve to a live reconciliation detail view. | Marked blocked instead of failed because this indicates runtime-fixture drift or environment mismatch, not a confirmed product regression.","test-results/reconciliation-suite--RS-0-fd7c0-edit-hits-existing-schedule-chromium/rs-015-deposit-404.png"
"RS-016","Financial Variance","Total usage matches but one schedule receives too much","deterministic","blocked","scenario-proof","The mapped reconciliation deposit route rendered the app 404 page in the current browser session, so the scenario could not be executed.","browser-live","generic-1tom-split-family","75fd941e-8614-40fc-b9ee-39acac07450e","b206178c-5f7e-44a4-9455-b017ff854d13","1274ec2a-54c2-4dcb-9185-6f1cee0de73c","The browser reached the deposit route, but the page itself did not resolve to a live reconciliation detail view.","test-results/reconciliation-suite--RS-0-dfbe8--schedule-receives-too-much-chromium/rs-016-deposit-404.png"
"RS-017","Financial Variance","Total usage matches but one schedule receives too little","deterministic","blocked","scenario-proof","The mapped reconciliation deposit route rendered the app 404 page in the current browser session, so the scenario could not be executed.","browser-live","generic-1tom-split-family","75fd941e-8614-40fc-b9ee-39acac07450e","b206178c-5f7e-44a4-9455-b017ff854d13","1274ec2a-54c2-4dcb-9185-6f1cee0de73c","The browser reached the deposit route, but the page itself did not resolve to a live reconciliation detail view.","test-results/reconciliation-suite--RS-0-b579a-chedule-receives-too-little-chromium/rs-017-deposit-404.png"
"RS-018","Financial Variance","Deposit cannot split evenly across schedules","deterministic","blocked","scenario-proof","The mapped reconciliation deposit route rendered the app 404 page in the current browser session, so the scenario could not be executed.","browser-live","generic-1tom-split-family","75fd941e-8614-40fc-b9ee-39acac07450e","b206178c-5f7e-44a4-9455-b017ff854d13","1274ec2a-54c2-4dcb-9185-6f1cee0de73c","The browser reached the deposit route, but the page itself did not resolve to a live reconciliation detail view.","test-results/reconciliation-suite--RS-0-60271-lit-evenly-across-schedules-chromium/rs-018-deposit-404.png"
"RS-019","Financial Variance","Multiple deposits sum above expected schedule usage","needs-clarification","blocked","runtime-path-validation","The mapped reconciliation deposit route rendered the app 404 page in the current browser session, so the scenario could not be executed.","browser-live","generic-mto1-combined-family","75fd941e-8614-40fc-b9ee-39acac07450e","b206178c-5f7e-44a4-9455-b017ff854d13","1274ec2a-54c2-4dcb-9185-6f1cee0de73c","The browser reached the deposit route, but the page itself did not resolve to a live reconciliation detail view.","test-results/reconciliation-suite--RS-0-629da-ove-expected-schedule-usage-chromium/rs-019-deposit-404.png"
"RS-020","Financial Variance","Multiple deposits sum below expected schedule usage","deterministic","blocked","scenario-proof","The mapped reconciliation deposit route rendered the app 404 page in the current browser session, so the scenario could not be executed.","browser-live","rs020-manytoone-underage","74116291-3f21-4e52-91c5-1953ccf34174","0c0d7325-3fa6-4684-9d8c-c830d65dcdb0","bc5393d9-891b-4dea-ab07-9fd981017708","The browser reached the deposit route, but the page itself did not resolve to a live reconciliation detail view.","test-results/reconciliation-suite--RS-0-d45c1-low-expected-schedule-usage-chromium/rs-020-deposit-404.png"
"RS-021","Financial Variance","Current month usage high due to prior-period true-up","deterministic","blocked","scenario-proof","The mapped reconciliation deposit route rendered the app 404 page in the current browser session, so the scenario could not be executed.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the page itself did not resolve to a live reconciliation detail view. | Marked blocked instead of failed because this indicates runtime-fixture drift or environment mismatch, not a confirmed product regression.","test-results/reconciliation-suite--RS-0-e7643-due-to-prior-period-true-up-chromium/rs-021-deposit-404.png"
"RS-022","Financial Variance","Actual usage differs by pennies from expected rounding","deterministic","blocked","scenario-proof","The mapped reconciliation deposit route rendered the app 404 page in the current browser session, so the scenario could not be executed.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","c51b5f32-666f-4ccc-9069-56ba50bdec17","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the page itself did not resolve to a live reconciliation detail view. | Marked blocked instead of failed because this indicates runtime-fixture drift or environment mismatch, not a confirmed product regression.","test-results/reconciliation-suite--RS-0-5c239-nies-from-expected-rounding-chromium/rs-022-deposit-404.png"
"RS-023","Financial Variance","Commission paid higher than expected while usage is exact","deterministic","blocked","scenario-proof","The mapped reconciliation deposit route rendered the app 404 page in the current browser session, so the scenario could not be executed.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","42bc2596-04aa-4fb4-b9e2-64c507e0ab03","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the page itself did not resolve to a live reconciliation detail view. | Marked blocked instead of failed because this indicates runtime-fixture drift or environment mismatch, not a confirmed product regression.","test-results/reconciliation-suite--RS-0-34a2b-pected-while-usage-is-exact-chromium/rs-023-deposit-404.png"
"RS-024","Financial Variance","Commission paid lower than expected while usage is exact","deterministic","blocked","scenario-proof","The mapped reconciliation deposit route rendered the app 404 page in the current browser session, so the scenario could not be executed.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","fe5e4fe1-d816-4826-ba7f-5dcc73e4e83e","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the page itself did not resolve to a live reconciliation detail view. | Marked blocked instead of failed because this indicates runtime-fixture drift or environment mismatch, not a confirmed product regression.","test-results/reconciliation-suite--RS-0-4a890-pected-while-usage-is-exact-chromium/rs-024-deposit-404.png"
"RS-025","Financial Variance","Commission amount matches even though usage does not","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-cc096--even-though-usage-does-not-chromium/rs-025-detail-error.png"
"RS-026","Financial Variance","Carrier billed usage but paid no commission","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","fe5e4fe1-d816-4826-ba7f-5dcc73e4e83e","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-ba9df-sage-but-paid-no-commission-chromium/rs-026-detail-error.png"
"RS-027","Financial Variance","Commission paid despite zero reported usage","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","0b3d997c-1fa2-4ec4-b3ef-fb9c55d435b1","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-1b78a-despite-zero-reported-usage-chromium/rs-027-detail-error.png"
"RS-028","Financial Variance","Carrier claws back previously paid commission","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-14c2c--previously-paid-commission-chromium/rs-028-detail-error.png"
"RS-029","Financial Variance","Total commission correct but schedule split wrong","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1tom-split-family","75fd941e-8614-40fc-b9ee-39acac07450e","b206178c-5f7e-44a4-9455-b017ff854d13","1274ec2a-54c2-4dcb-9185-6f1cee0de73c","The underlying detail API was not healthy in the shared TEST DB.","test-results/reconciliation-suite--RS-0-b855f-ct-but-schedule-split-wrong-chromium/rs-029-detail-error.png"
"RS-030","Financial Variance","Multiple deposit lines sum to too much commission","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","rs030-manytoone-commission-overage","966231bc-cb23-4f41-b443-44136ea118cb","f4c68d80-d16d-4fef-a12e-d4e11bb91363","bc5393d9-891b-4dea-ab07-9fd981017708","The underlying detail API was not healthy in the shared TEST DB.","test-results/reconciliation-suite--RS-0-4b0b5--sum-to-too-much-commission-chromium/rs-030-detail-error.png"
"RS-031","Financial Variance","Multiple deposit lines sum to too little commission","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","rs031-manytoone-commission-underage","d5a68c1c-5f95-49d2-86d1-a96cb7bba7a0","fb645457-ba8c-4639-97cf-4569cebc8846","bc5393d9-891b-4dea-ab07-9fd981017708","The underlying detail API was not healthy in the shared TEST DB.","test-results/reconciliation-suite--RS-0-596f6-um-to-too-little-commission-chromium/rs-031-detail-error.png"
"RS-032","Financial Variance","Special payout creates extra commission dollars","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-aec9f-es-extra-commission-dollars-chromium/rs-032-detail-error.png"
"RS-033","Financial Variance","Current commission includes prior recovery amount","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-46600-ludes-prior-recovery-amount-chromium/rs-033-detail-error.png"
