scenarioId,group,title,lane,status,validationScope,reason,executionMode,flowId,depositId,lineId,scheduleIds,notes,artifactPaths
"RS-034","Rate Variance","Actual rate lower than expected","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","fe5e4fe1-d816-4826-ba7f-5dcc73e4e83e","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-ceb2c-al-rate-lower-than-expected-chromium/rs-034-detail-error.png"
"RS-035","Rate Variance","Actual rate higher than expected","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","42bc2596-04aa-4fb4-b9e2-64c507e0ab03","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-e6b5f-l-rate-higher-than-expected-chromium/rs-035-detail-error.png"
"RS-036","Rate Variance","Classic lower-rate mismatch","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","fe5e4fe1-d816-4826-ba7f-5dcc73e4e83e","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-6b5c3-Classic-lower-rate-mismatch-chromium/rs-036-detail-error.png"
"RS-037","Rate Variance","Classic higher-rate mismatch","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","42bc2596-04aa-4fb4-b9e2-64c507e0ab03","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-6c5bc-lassic-higher-rate-mismatch-chromium/rs-037-detail-error.png"
"RS-038","Rate Variance","Derived rate disagrees with stored expected rate but paid dollars are internally consistent","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-e36c3-s-are-internally-consistent-chromium/rs-038-detail-error.png"
"RS-039","Rate Variance","Carrier-provided rate field does not equal actual commission/usage math","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-0c318-ctual-commission-usage-math-chromium/rs-039-detail-error.png"
"RS-040","Rate Variance","Actual rate changes and should apply forward","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-8c6ab-es-and-should-apply-forward-chromium/rs-040-detail-error.png"
"RS-041","Rate Variance","Actual rate differs for a single schedule only","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-12e59--for-a-single-schedule-only-chromium/rs-041-detail-error.png"
"RS-042","Rate Variance","One deposit line spans schedules with different expected rates","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1tom-split-family","75fd941e-8614-40fc-b9ee-39acac07450e","b206178c-5f7e-44a4-9455-b017ff854d13","1274ec2a-54c2-4dcb-9185-6f1cee0de73c","The underlying detail API was not healthy in the shared TEST DB.","test-results/reconciliation-suite--RS-0-8c075-th-different-expected-rates-chromium/rs-042-detail-error.png"
"RS-043","Rate Variance","Multiple deposit lines create weighted actual rate different from expected","needs-clarification","blocked","runtime-path-validation","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-mto1-combined-family","75fd941e-8614-40fc-b9ee-39acac07450e","b206178c-5f7e-44a4-9455-b017ff854d13","1274ec2a-54c2-4dcb-9185-6f1cee0de73c","The underlying detail API was not healthy in the shared TEST DB.","test-results/reconciliation-suite--RS-0-51f34-ate-different-from-expected-chromium/rs-043-detail-error.png"
"RS-044","Rate Variance","Carrier pays no commission rate on active bill","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","fe5e4fe1-d816-4826-ba7f-5dcc73e4e83e","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-2c645-mission-rate-on-active-bill-chromium/rs-044-detail-error.png"
"RS-045","Rate Variance","Derived actual rate materially above expected norms","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","42bc2596-04aa-4fb4-b9e2-64c507e0ab03","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-c6913-rially-above-expected-norms-chromium/rs-045-detail-error.png"
"RS-046","Combined Variance","Usage lower and rate different","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","fe5e4fe1-d816-4826-ba7f-5dcc73e4e83e","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-c6f9b-ge-lower-and-rate-different-chromium/rs-046-detail-error.png"
"RS-047","Combined Variance","Usage higher and rate different","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","42bc2596-04aa-4fb4-b9e2-64c507e0ab03","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-14bc2-e-higher-and-rate-different-chromium/rs-047-detail-error.png"
"RS-048","Combined Variance","Usage exact but paid commission not supported by expected or derived rate","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-e7ab4-by-expected-or-derived-rate-chromium/rs-048-detail-error.png"
"RS-049","Combined Variance","Paid commission ties to deposit math, but not to schedule expectation","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-46299-not-to-schedule-expectation-chromium/rs-049-detail-error.png"
"RS-050","Combined Variance","Usage, rate, and commission all inconsistent","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-1188f-commission-all-inconsistent-chromium/rs-050-detail-error.png"
"RS-051","Combined Variance","Usage and commission both misallocated across multiple schedules","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1tom-split-family","75fd941e-8614-40fc-b9ee-39acac07450e","b206178c-5f7e-44a4-9455-b017ff854d13","1274ec2a-54c2-4dcb-9185-6f1cee0de73c","The underlying detail API was not healthy in the shared TEST DB.","test-results/reconciliation-suite--RS-0-6b95f-d-across-multiple-schedules-chromium/rs-051-detail-error.png"
"RS-052","Combined Variance","Some deposit lines align, others conflict against one schedule","needs-clarification","blocked","runtime-path-validation","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-mto1-combined-family","75fd941e-8614-40fc-b9ee-39acac07450e","b206178c-5f7e-44a4-9455-b017ff854d13","1274ec2a-54c2-4dcb-9185-6f1cee0de73c","The underlying detail API was not healthy in the shared TEST DB.","test-results/reconciliation-suite--RS-0-26b7f-nflict-against-one-schedule-chromium/rs-052-detail-error.png"
"RS-053","Combined Variance","Part of deposit reconciles exactly and remainder carries variance","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-partial-review","699a0e77-69d6-485c-ba8e-ddacd988ecf8","1c37b342-821a-4b28-9e51-db131e84f780","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-c94ec--remainder-carries-variance-chromium/rs-053-detail-error.png"
"RS-054","Combined Variance","Opposing signals create abnormal effective rate","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-9e690-ate-abnormal-effective-rate-chromium/rs-054-detail-error.png"
"RS-055","Combined Variance","Higher bill with lower paid commission","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","42bc2596-04aa-4fb4-b9e2-64c507e0ab03","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-a1676--with-lower-paid-commission-chromium/rs-055-detail-error.png"
"RS-056","Data Quality","Distributor and vendor match but secondary metadata sparse","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-1237e-t-secondary-metadata-sparse-chromium/rs-056-detail-error.png"
"RS-057","Data Quality","Primary fields match but one secondary ID differs","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-82475-ut-one-secondary-ID-differs-chromium/rs-057-detail-error.png"
"RS-058","Data Quality","Standard fields weak, Additional Information field confirms schedule","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-a2160-ion-field-confirms-schedule-chromium/rs-058-detail-error.png"
"RS-059","Data Quality","Names differ but stronger IDs align","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-41346-ffer-but-stronger-IDs-align-chromium/rs-059-detail-error.png"
"RS-060","Data Quality","Friendly account name differs while IDs align","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-a074d-ame-differs-while-IDs-align-chromium/rs-060-detail-error.png"
"RS-061","Data Quality","Product naming differs between carrier and schedule","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-d9cae-etween-carrier-and-schedule-chromium/rs-061-detail-error.png"
"RS-062","Data Quality","Service ID absent on deposit but other metadata supports match","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-8a531-her-metadata-supports-match-chromium/rs-062-detail-error.png"
"RS-063","Data Quality","Location missing but customer/order data aligns","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-8864c--customer-order-data-aligns-chromium/rs-063-detail-error.png"
"RS-064","Data Quality","Other order ID absent but service and account align","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-3272a-t-service-and-account-align-chromium/rs-064-detail-error.png"
"RS-065","Data Quality","Customer ID absent from schedule/deposit pair","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-35459--from-schedule-deposit-pair-chromium/rs-065-detail-error.png"
"RS-066","Data Quality","Custom metadata mostly aligns with one conflicting value","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-f5672--with-one-conflicting-value-chromium/rs-066-detail-error.png"
"RS-067","Data Quality","Only primary fields plus dollar pattern make sense","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-78c51-s-dollar-pattern-make-sense-chromium/rs-067-detail-error.png"
"RS-068","Matching Conflict","Deposit could map to more than one valid schedule set","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","tc04-conflict-set","e70b304d-a4ab-4367-a983-3040460cbb1e","3efe948b-cc82-4c21-94f4-b0b9e5a4195a","5a72fad8-2ad0-4adf-8732-ffb4894e421f|c5bacc78-363b-470f-a4ab-1b211184b02f|518caafd-7d8e-4794-83a1-1e50e3468583|1e3f1193-b23c-4e32-bf0a-adb687ce87fc","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-dc44d-than-one-valid-schedule-set-chromium/rs-068-detail-error.png"
