scenarioId,group,title,lane,status,validationScope,reason,executionMode,flowId,depositId,lineId,scheduleIds,notes,artifactPaths
"RS-069","Matching Conflict","Two schedules look almost identical for same deposit line","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","tc03-dual-candidate-review","347dd9cf-7111-407b-8b3a-328a642fddd3","56742e01-8c59-4aba-9562-c00561873d78","54ce5402-0294-4337-b612-c514ad28865a|7192635a-363e-4ee7-8f03-706686ea6f3e","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-4fec4-tical-for-same-deposit-line-chromium/rs-069-detail-error.png"
"RS-070","Matching Conflict","Part of deposit cannot be assigned after best match","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-partial-review","699a0e77-69d6-485c-ba8e-ddacd988ecf8","1c37b342-821a-4b28-9e51-db131e84f780","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-7a919-e-assigned-after-best-match-chromium/rs-070-detail-error.png"
"RS-071","Matching Conflict","Applying deposit across schedules would exceed received totals","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1tom-split-family","75fd941e-8614-40fc-b9ee-39acac07450e","b206178c-5f7e-44a4-9455-b017ff854d13","1274ec2a-54c2-4dcb-9185-6f1cee0de73c","The underlying detail API was not healthy in the shared TEST DB.","test-results/reconciliation-suite--RS-0-1aa89-ould-exceed-received-totals-chromium/rs-071-detail-error.png"
"RS-072","Matching Conflict","Not all deposit lines needed but some still selected","needs-clarification","blocked","runtime-path-validation","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-mto1-combined-family","75fd941e-8614-40fc-b9ee-39acac07450e","b206178c-5f7e-44a4-9455-b017ff854d13","1274ec2a-54c2-4dcb-9185-6f1cee0de73c","The underlying detail API was not healthy in the shared TEST DB.","test-results/reconciliation-suite--RS-0-2f41e-ded-but-some-still-selected-chromium/rs-072-detail-error.png"
"RS-073","Matching Conflict","No schedules satisfy metadata and amount expectations","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-none-no-candidates","da05d86d-8697-47a9-bffe-60981757ab95","70905f35-f273-47a0-979c-d53b6df3badf","","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-d1a24-ata-and-amount-expectations-chromium/rs-073-detail-error.png"
"RS-074","Matching Conflict","Bundle deposit appears but only some products exist as schedules","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1tom-split-family","75fd941e-8614-40fc-b9ee-39acac07450e","b206178c-5f7e-44a4-9455-b017ff854d13","1274ec2a-54c2-4dcb-9185-6f1cee0de73c","The underlying detail API was not healthy in the shared TEST DB.","test-results/reconciliation-suite--RS-0-b4c1f-products-exist-as-schedules-chromium/rs-074-detail-error.png"
"RS-075","Matching Conflict","Multiple lines appear to belong to one opp but different products","needs-clarification","blocked","runtime-path-validation","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-mto1-combined-family","75fd941e-8614-40fc-b9ee-39acac07450e","b206178c-5f7e-44a4-9455-b017ff854d13","1274ec2a-54c2-4dcb-9185-6f1cee0de73c","The underlying detail API was not healthy in the shared TEST DB.","test-results/reconciliation-suite--RS-0-dd7a3--opp-but-different-products-chromium/rs-075-detail-error.png"
"RS-076","Matching Conflict","Names align but deal-specific IDs point elsewhere","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-5cbf6-pecific-IDs-point-elsewhere-chromium/rs-076-detail-error.png"
"RS-077","Matching Conflict","One line may apply to several product types under same account","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1tom-split-family","75fd941e-8614-40fc-b9ee-39acac07450e","b206178c-5f7e-44a4-9455-b017ff854d13","1274ec2a-54c2-4dcb-9185-6f1cee0de73c","The underlying detail API was not healthy in the shared TEST DB.","test-results/reconciliation-suite--RS-0-c340a-ct-types-under-same-account-chromium/rs-077-detail-error.png"
"RS-078","Carrier Issues","Carrier pays prior month in current file","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-f8fa8-prior-month-in-current-file-chromium/rs-078-detail-error.png"
"RS-079","Carrier Issues","Carrier prepays earlier than expected","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-238e9-epays-earlier-than-expected-chromium/rs-079-detail-error.png"
"RS-080","Carrier Issues","Standard line includes unexpected extra commission","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","42bc2596-04aa-4fb4-b9e2-64c507e0ab03","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-a6d33-unexpected-extra-commission-chromium/rs-080-detail-error.png"
"RS-081","Carrier Issues","Current line reduced by prior-period chargeback","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","0b3d997c-1fa2-4ec4-b3ef-fb9c55d435b1","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-74fbc--by-prior-period-chargeback-chromium/rs-081-detail-error.png"
"RS-082","Carrier Issues","Metadata aged but IDs and amounts fit","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-4ef1b-ged-but-IDs-and-amounts-fit-chromium/rs-082-detail-error.png"
"RS-083","Carrier Issues","Customer name text wrong but unique IDs right","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-168d0--wrong-but-unique-IDs-right-chromium/rs-083-detail-error.png"
"RS-084","Carrier Issues","Carrier pays a line that should no longer be active","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-76397--should-no-longer-be-active-chromium/rs-084-detail-error.png"
"RS-085","Carrier Issues","Deposit line contains only vendor/distributor and dollars","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-05950-dor-distributor-and-dollars-chromium/rs-085-detail-error.png"
"RS-086","Carrier Issues","Actual rate includes extra decimal precision before rounding","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","c51b5f32-666f-4ccc-9069-56ba50bdec17","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-8861f-l-precision-before-rounding-chromium/rs-086-detail-error.png"
"RS-087","Carrier Issues","Actual commission not tied proportionally to usage","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-1a9b3-ied-proportionally-to-usage-chromium/rs-087-detail-error.png"
"RS-088","System Edge Cases","Commission off by $0.01 high","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","c51b5f32-666f-4ccc-9069-56ba50bdec17","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-02ffb-Commission-off-by-0-01-high-chromium/rs-088-detail-error.png"
"RS-089","System Edge Cases","Commission off by $0.01 low","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","c51b5f32-666f-4ccc-9069-56ba50bdec17","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-da94d--Commission-off-by-0-01-low-chromium/rs-089-detail-error.png"
"RS-090","System Edge Cases","Split leaves one-cent remainder","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1tom-split-family","75fd941e-8614-40fc-b9ee-39acac07450e","b206178c-5f7e-44a4-9455-b017ff854d13","1274ec2a-54c2-4dcb-9185-6f1cee0de73c","The underlying detail API was not healthy in the shared TEST DB.","test-results/reconciliation-suite--RS-0-1cd36-t-leaves-one-cent-remainder-chromium/rs-090-detail-error.png"
"RS-091","System Edge Cases","Aggregated lines create cent residual","needs-clarification","blocked","runtime-path-validation","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-mto1-combined-family","75fd941e-8614-40fc-b9ee-39acac07450e","b206178c-5f7e-44a4-9455-b017ff854d13","1274ec2a-54c2-4dcb-9185-6f1cee0de73c","The underlying detail API was not healthy in the shared TEST DB.","test-results/reconciliation-suite--RS-0-48094--lines-create-cent-residual-chromium/rs-091-detail-error.png"
"RS-092","System Edge Cases","Actual derived rate rounds to expected after 2 decimals","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","c51b5f32-666f-4ccc-9069-56ba50bdec17","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-5e58b-o-expected-after-2-decimals-chromium/rs-092-detail-error.png"
"RS-093","System Edge Cases","Actual derived rate rounds below expected at 2 decimals","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","fe5e4fe1-d816-4826-ba7f-5dcc73e4e83e","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-28689-elow-expected-at-2-decimals-chromium/rs-093-detail-error.png"
"RS-094","System Edge Cases","One split line looks off but total is exact","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1tom-split-family","75fd941e-8614-40fc-b9ee-39acac07450e","b206178c-5f7e-44a4-9455-b017ff854d13","1274ec2a-54c2-4dcb-9185-6f1cee0de73c","The underlying detail API was not healthy in the shared TEST DB.","test-results/reconciliation-suite--RS-0-3efb4-ooks-off-but-total-is-exact-chromium/rs-094-detail-error.png"
"RS-095","System Edge Cases","Both usage and commission differ slightly from rounding","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","c51b5f32-666f-4ccc-9069-56ba50bdec17","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-78a0c-ffer-slightly-from-rounding-chromium/rs-095-detail-error.png"
"RS-096","System Edge Cases","Small usage rounding cannot explain large commission gap","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","c51b5f32-666f-4ccc-9069-56ba50bdec17","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-726c5-xplain-large-commission-gap-chromium/rs-096-detail-error.png"
"RS-097","System Edge Cases","Rounded display shows 0 but underlying source created cents","deterministic","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-18b92-rlying-source-created-cents-chromium/rs-097-detail-error.png"
"RS-098","Decision Paths","User accepts actual rate for current schedule only","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-dee17-e-for-current-schedule-only-chromium/rs-098-detail-error.png"
"RS-099","Decision Paths","User accepts actual rate for this and future schedules","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-0-3af3d-r-this-and-future-schedules-chromium/rs-099-detail-error.png"
"RS-100","Decision Paths","User accepts actual rate and updates master catalog","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-1-65eca--and-updates-master-catalog-chromium/rs-100-detail-error.png"
"RS-101","Decision Paths","User agrees actual usage is valid one-off variance","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-1-954fd-e-is-valid-one-off-variance-chromium/rs-101-detail-error.png"
"RS-102","Decision Paths","User manually distributes deposit across schedules","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1tom-split-family","75fd941e-8614-40fc-b9ee-39acac07450e","b206178c-5f7e-44a4-9455-b017ff854d13","1274ec2a-54c2-4dcb-9185-6f1cee0de73c","The underlying detail API was not healthy in the shared TEST DB.","test-results/reconciliation-suite--RS-1-13646-es-deposit-across-schedules-chromium/rs-102-detail-error.png"
"RS-103","Decision Paths","User accepts matched portion and leaves remainder open","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-partial-review","699a0e77-69d6-485c-ba8e-ddacd988ecf8","1c37b342-821a-4b28-9e51-db131e84f780","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-1-9f583-n-and-leaves-remainder-open-chromium/rs-103-detail-error.png"
"RS-104","Decision Paths","User decides candidate is wrong despite strong metadata","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-1-e6504-ong-despite-strong-metadata-chromium/rs-104-detail-error.png"
"RS-105","Decision Paths","User confirms spiff/flat/minimum payout is valid","ui-review","blocked","scenario-proof","Deposit detail endpoint returned HTTP 500 for the mapped runtime fixture.","browser-live","generic-1to1-candidate-review","6eef0836-1147-47ed-8413-e1d089268cf0","4868fa49-89f5-44b7-ab5a-803ca5816e32","098200f0-c427-4e12-92d5-1c398263f851","The browser reached the deposit route, but the underlying detail API was not healthy in the shared TEST DB. | Marked blocked instead of failed because this is an environment/runtime-fixture issue, not a verified reconciliation logic regression.","test-results/reconciliation-suite--RS-1-f3699-lat-minimum-payout-is-valid-chromium/rs-105-detail-error.png"
