Issue Key,Issue Type,Epic/Area,Summary,Description,Acceptance Criteria,Priority,Source,Assumptions,Dependencies
WL-001,Task,QA / Test Data,"Add Feb 4 deposit file to UAT dataset (overage/FLEX, 2:1, 1:2 match scenarios)","New Deposit File (attached)\n\nRow 2               	–Test Overage (DW Realty)  I’ve highlighted in yellow Row 2, as it has overage to test the flex and our back-office variance.\n\nRow 3-4           	–Test 2 Deposit Line Items to 1 Revenue Schedule (Edge 1350 N meadow).  I’ve highlighted rows 3-4 for a 2:1 matchup.\n\nRow 5               	-Test 1 Deposit Line Item to 2 Revenue Schedules (Edge 394 S Miledge)  Highlighted it Orange on Row 5.",• Deposit file is available in the test environment.\n• Rows called out in the work log can be used to validate:\n  - overage triggers FLEX/back-office variance handling\n  - 2 deposit lines → 1 revenue schedule (2:1)\n  - 1 deposit line → 2 revenue schedules (1:2)\n• Test instructions/reference are attached in the ticket.,P1,02_04 Work Log.docx,,
WL-002,Task,Revenue Schedules,Enable bulk update of Price Each on existing revenue schedules (single product series),NOTE:  I can’t figure out how to change the pricing on existing schedules all at once.  See schedules #12342-12353.  I want to change that series to $29.90 each for all schedules for that product.  I do see the Expected Commission %.  See other notes below.\n\nHow do I change the $ amount per item on the existing schedules?  I don’t see a tab in the “Manage” area.,"• User can update Price Each for a series of existing schedules for a selected product (e.g., schedules #12342–12353).\n• Change persists across all selected schedules.\n• Expected/derived money fields are recalculated after update (ASSUMED: expected usage/commission fields depend on price).\n• UI exposes this action under the Revenue Schedule “Manage” area.",P1,02_04 Work Log.docx,ASSUMED: updating Price Each should recalc expected usage/commission fields.,
WL-003,Task,Opportunities,[DONE] Opportunity Product Detail: display Opportunity Name with link to Opportunity Detail,"On the Opportunity Product Detail page, we’re missing the name of the opportunity field(w/hyperlink to Opp Detail page)",• Opportunity Product Detail page shows the parent Opportunity Name.\n• Opportunity Name is clickable and navigates to the Opportunity Detail page.\n• Field is visible without adding custom columns.,P2,02_04 Work Log.docx,,
WL-004,Task,Opportunities / Products,Opportunity Detail > Products section: add First Schedule Date and Last Schedule Date,"On the Opportunity Detail page, in the Product Section, we’re missing the Date of the First Schedule and Last Schedule",• Products section shows First Schedule Date and Last Schedule Date per product.\n• Dates reflect the earliest/latest schedule currently generated for that product.,P2,02_04 Work Log.docx,,
WL-005,Task,Opportunities / Product Add,Add Product popup: make House – Product Family dropdown font consistent across Catalog vs Create New Product,"On the “Popup” for adding a new product, the dropdown for “House – Product Family” font is bigger on the “Add Product from Catalog” than the “Create New Product” field of the same name.",• House – Product Family dropdown uses consistent font size/weight across 'Add Product from Catalog' and 'Create New Product' flows.\n• No other form fields regress visually.,P2,02_04 Work Log.docx,,
WL-006,Task,Revenue Schedules,Create Schedules popup: redesign form layout into two tight columns (Label–Entry pairs),"For the “Create Schedules” popup tab\n\nThe form needs to be cleaned up and organized so there are two columns, and all labels/entries are side by side.  I’d guess 4 columns (Label – Entry – Label – Entry).  Keep them as tight as you can to the left.",• Create Schedules form uses a 2-column layout (Label–Entry–Label–Entry) with tight spacing aligned to the left.\n• Labels and inputs are side-by-side (no stacked labels) where possible.\n• Layout remains usable at standard laptop resolution without horizontal overflow.,P1,02_04 Work Log.docx,,
WL-007,Task,Revenue Schedules,Create Schedules popup: remove commission split inputs (prefill from Opportunity defaults),"The Opportunity already has the Commission splits, so these fields should not be on this tab, that info should be brought in from the Opportunity by default.",• Commission split values are sourced from the Opportunity by default.\n• User is not asked to re-enter Opportunity commission splits in this popup.\n• Created schedules inherit the Opportunity’s current split values.,P1,02_04 Work Log.docx,,
WL-008,Task,Revenue Schedules,Create Schedules popup: fix House % default showing 1.00% vs 100.00%,"Form has the “House %” set to 1.00%, instead of 100.00%.  I believe it’s formatting, as I’ve changed it and it still comes back. – see Edge Business Opp - 1350 N Meadow","• House % defaults to 100.00% (not 1.00%).\n• If user edits then saves/reopens, value persists correctly.\n• Formatting is consistent with other percentage fields.",P1,02_04 Work Log.docx,,
WL-009,Task,Revenue Schedules,Create Schedules popup: clarify/remove chargeback toggle; use negative Price Each for chargebacks,"Why do we have a “Mark as chargeback, amount becomes negative” and “Amount per Schedule”?   Why wouldn’t we just make the amount negative in the Price Each?","• Chargeback handling does not rely on a confusing 'Mark as chargeback' toggle.\n• User can represent a chargeback by entering a negative amount (e.g., negative Price Each) where applicable.\n• Resulting schedule values correctly reflect negative expected amounts.",P2,02_04 Work Log.docx,ASSUMED: chargeback schedules are represented as negative expected amounts via negative pricing.,
WL-010,Task,Revenue Schedules,Replace 'Create Schedules' tab with 'Clone Schedules' behavior and proper prefill from selected schedule,"Notes:  Why is there a “Create Schedules” tab here?  If we’re out of schedules, we could copy an existing schedule, but selecting a schedule on the previous page doesn’t populate the form.\n\nSecond, this should probably be labeled “Clone Schedules”, since you’re filling in the product by hand from the drop down box.  If that’s the case, then you could do this one of two ways, 1) select an existing product, then select a schedule to copy/propagate.  Once that’s done, give it a start date, the fields populate that schedules quantity, price per, adjustment, shows the expected usage gross, the expected commission rate %.]","• Tab is labeled 'Clone Schedules'.\n• Selecting an existing schedule to clone populates Quantity, Price Each, Adjustments, Expected Commission Rate, and other relevant fields.\n• Cloning allows user to set a new start date and generate additional schedules from the cloned baseline.\n• Selecting a schedule on the prior page carries into the popup and populates the form.",P1,02_04 Work Log.docx,,
WL-011,Task,Revenue Schedules,Schedule creation: restrict schedule date selection to YYYY-MM (system sets day=1),"Schedules should only be allowed on the first of the month for the date, do not give the user the ability to pick another date in the month. Perhaps the dropdown allows the month/year and defaults to the first of that month when creating the schedules (as previewed on the bottom of the popup)?",• User selects Month/Year only.\n• System sets schedule date to the 1st of the selected month.\n• Users cannot select other days within the month during schedule creation/clone.,P1,02_04 Work Log.docx,,
WL-012,Task,Revenue Schedules,"Create/Clone Schedules: label & field cleanup (Cadence → # Periods, remove Series Name, update Commission Rate tooltip)","“Cadence” field label should be “# of Periods”\n\n“Schedule Series Name”?  That can be removed.\n\nThe tooltip under “Commission Rate %” should be changed to 0.00% - 100.00%\n\nFields requested in the popup:\nColumns and Fields\nColumn 1 (Left)\nOpportunity Product (choose dropdown)\nSelect existing schedule (choose dropdown of that products existing schedules).  Once selected, it’ll populate as described above to the fields below\nNew Schedule Start Date (choose YYYY-MM)\nNumber of Schedule (whole numbers only)\nExpected Commission Rate %  (Prefilled – XX.XX%)\nColumn 2 (Right)\nQuantity (pre-filled)\nPrice Each (pre-filled)\nExpected Usage – Adjustment\nExpected Usage – Gross\nCommission Split – House % (prefilled from Opp)\nCommission Split – House Rep % (prefilled)\nCommission Split – Subagent % (prefilled)\nLower Section (Bottom)\nSchedule Preview and “Cancel” “Create” buttons",• 'Cadence' label is renamed to '# of Periods'.\n• 'Schedule Series Name' field is removed.\n• Commission Rate tooltip shows '0.00% - 100.00%'.\n• Popup contains the fields and layout described in the work log.,P2,02_04 Work Log.docx,,
WL-013,Task,Revenue Schedules,Manage Revenue Schedules popup: preserve schedule selections from previous page + add Select All,"For Opportunity Edge, the Revenue Schedule Tab, the Manage Revenue Schedule Popup\n\nNOTE: I’m still not sure why we list the schedules here again, and they’re not selected.  We select them in the previous movement on the Detail page, then the popup doesn’t carry that through.\n\nWe also need a “Select All” button to check all the boxes that were checked before on the previous page when managing the revenue schedules.",• Schedules selected on the prior 'Manage Revenue Schedules' step are pre-selected in the popup.\n• 'Select All' is available to quickly check all schedules.\n• No need to re-select the same schedules multiple times.,P1,02_04 Work Log.docx,,
WL-014,Task,Revenue Schedules,Manage Revenue Schedules popup: improve Apply To area + make schedule list larger and add table headers/columns,"Also, there’s a “Apply To” section label below on the left, is that where the schedules that were selected should be displayed?\n\nI think the schedules should have been listed below the fields for effective date, new comm rate and apply to, so we can make that list of schedules bigger and not have to scroll to select them all.\n\nFor that schedule list, please add headers to the table and the appropriate data on the individual rows.  Headers should read (Title)  “Select Schedules”,  and then headers in the table reading “Schedule Name”, “Schedule Date”, “Current Commission Rate %”, and “New Commission Rate %” .\n\nAdding the date for each schedule under the schedule name makes the columns 2x tall, let’s try to keep it consistent with the rest of the popups and keep all the data on the singular row for each schedule using these header labels and columns.","• 'Apply To' section clearly displays which schedules will be updated.\n• Schedule list is placed below the effective date/new rate controls to increase visible rows.\n• Schedule list has headers and columns: Schedule Name, Schedule Date, Current Commission Rate %, New Commission Rate %.\n• Schedule Date is in its own column (not under Schedule Name) to avoid doubling row height.",P1,02_04 Work Log.docx,,
WL-015,Task,Revenue Schedules,Change Commission Rate: entering expected rate auto-fills New Commission Rate % and enables Update Rates,"For the “Change Commission Rate” tab\n\nOnce the user enters the expected commission rate % in the field, that rate should autofill the blank space for “New Commission Rate %”, then the user can click “Update Rates”.","• When user enters Expected Commission Rate %, the New Commission Rate % cells auto-fill with that value.\n• User can click 'Update Rates' to apply changes to selected schedules.\n• Changes persist and reflect on schedule detail/list views.",P1,02_04 Work Log.docx,,
WL-016,Task,Revenue Schedules / UI,Revenue Schedule management popup: make modal draggable/movable to view background schedule dates,"For Opportunity Detail Page, Revenue Schedule Tab, we need to be able to move the popup, as when it asks for effective date, you can’t see the schedule date in the background.",• User can drag the popup/modal to reposition it.\n• Popup position persists for the current session (ASSUMED).\n• User can see schedule dates in the background while selecting effective date.,P2,02_04 Work Log.docx,ASSUMED: remember last position during session.,
WL-017,Task,Catalog,"[DONE] Catalog: fix Expected Commission Rate % formatting (16.00% displays as 1,600.00%)","On the Catalog Main page,  the Expected Commission Rate % formatting is displaying 1,600.00% instead of 16.00% on new products.","• Commission rate percent is stored and displayed consistently (e.g., 16.00% shows as 16.00%, not 1,600.00%).\n• Create New Product flow and Catalog detail/list views show correct percent formatting.\n• Deposit Reconciliation “Actual Commission Rate %” values display with two decimals (e.g., 16.00%).\n• No existing data is corrupted during the fix.",P0,02_04 Work Log.docx,"DONE (2026-02-05): Commission rates stored as percent points (0–100) and formatted as percent with points/100; display uses two decimals (XX.XX%).","None"
WL-018,Task,Catalog,Catalog Product Detail: enforce Revenue Type options from Admin list + required house fields,"Also, when viewing the catalog product detail, the Revenue Type should be only one of the designated options (MRC – 3rd party, MRC – House, NRC – SPIFF, etc)  That list is in the admin section and needs to apply to the field “Revenue Type”.  Product cannot be created with this designation and a House – Description and House – Part Number as well.","• Revenue Type is constrained to the configured Admin list (e.g., MRC – 3rd party, MRC – House, NRC – SPIFF, etc.).\n• Product creation requires Revenue Type and the required House fields (House – Description, House – Part Number).\n• UI prevents saving invalid combinations and shows a clear validation message.",P1,02_04 Work Log.docx,,
WL-019,Task,Global UI,"Add dropdown arrows to reduce free-typing on picklists (Product Family/Subtype/Revenue Type, etc.)","Can you add the down arrows like on Distributor Name and Vendor Name to all of the fields below?  Product family, subtype, revenue type, please?  This should be throughout the system.  Just noticed it.  We would rather have them drop the box down and choose than type, which might lead to unexpected duplicates or near-duplicates.",• Fields that support selection show a dropdown indicator (down arrow).\n• Users can click to open options instead of typing.\n• Behavior is consistent across the system where similar fields exist.,P2,02_04 Work Log.docx,,
WL-020,Task,Catalog / Reconciliation,Product creation: default Other – Product Name to House – Product Name; overwrite Other name from deposit on match,"When we create a new product, does the Other – Product Name get this same name as the House – Product Name by default?  When / If a deposit line item is matched, and that name is different, we should make sure the deposit line overwrites the “Other – Product Name” field.","• When creating a new product, Other – Product Name defaults to the House – Product Name.\n• If a matched deposit line has a different 'Other – Product Name', the system overwrites/updates the product’s Other – Product Name.\n• Change is auditable (ASSUMED: changes should be logged).",P2,02_04 Work Log.docx,ASSUMED: updates to product fields from deposit matching should be audit-logged.,
